0	15	20	3	3	30	40	0	0	7.5	10
0.1	14.5766	19.5557	3	3	29.1532	39.1114	0	0	-0.211706	-0.222142
0.2	14.172	19.1123	3	3	28.3439	38.2246	0	0	-0.202315	-0.221713
0.3	13.7786	18.6697	3	3	27.5573	37.3394	0	0	-0.196656	-0.221302
0.4	13.3943	18.2279	3	3	26.7887	36.4558	0	0	-0.192158	-0.220898
0.5	13.0177	17.7869	3	3	26.0353	35.5738	0	0	-0.188331	-0.220499
0.6	12.6478	17.3467	3	3	25.2955	34.6934	0	0	-0.184958	-0.220104
0.7	12.2839	16.9073	3	3	24.5678	33.8145	0	0	-0.181916	-0.219712
0.8	11.9257	16.4686	3	3	23.8513	32.9372	0	0	-0.179132	-0.219323
0.9	11.5725	16.0307	3	3	23.1451	32.0615	0	0	-0.176555	-0.218937
1	11.2242	15.5936	3	3	22.4485	31.1873	0	0	-0.174148	-0.218554
1.1	10.8805	15.1573	3	3	21.761	30.3146	0	0	-0.171886	-0.218174
1.2	10.541	14.7217	3	3	21.082	29.4434	0	0	-0.169749	-0.217795
1.3	10.2055	14.2869	3	3	20.4111	28.5737	0	0	-0.167719	-0.217419
1.4	9.87397	13.8528	3	3	19.7479	27.7055	0	0	-0.165785	-0.217045
1.5	9.5461	13.4194	3	3	19.0922	26.8388	0	0	-0.163936	-0.216673
1.6	9.22177	12.9868	3	3	18.4435	25.9736	0	0	-0.162163	-0.216303
1.7	8.90085	12.5549	3	3	17.8017	25.1099	0	0	-0.160459	-0.215934
1.8	8.58321	12.1238	3	3	17.1664	24.2476	0	0	-0.158818	-0.215568
1.9	8.26875	11.6934	3	3	16.5375	23.3868	0	0	-0.157234	-0.215203
2	7.95734	11.2637	3	3	15.9147	22.5274	0	0	-0.155703	-0.21484
2.1	7.6489	10.8348	3	3	15.2978	21.6695	0	0	-0.15422	-0.214479
2.2	7.34333	10.4065	3	3	14.6867	20.8131	0	0	-0.152783	-0.214119
2.3	7.04056	9.979	3	3	14.0811	19.958	0	0	-0.151387	-0.213761
2.4	6.7405	9.5522	3	3	13.481	19.1044	0	0	-0.150031	-0.213404
2.5	6.44307	9.1261	3	3	12.8861	18.2522	0	0	-0.148712	-0.213049
2.6	6.14822	8.70071	3	3	12.2964	17.4014	0	0	-0.147426	-0.212695
2.7	5.85587	8.27602	3	3	11.7117	16.552	0	0	-0.146174	-0.212343
2.8	5.56597	7.85204	3	3	11.1319	15.7041	0	0	-0.144952	-0.211991
2.9	5.27845	7.42876	3	3	10.5569	14.8575	0	0	-0.143758	-0.211642
3	4.99327	7.00617	3	3	9.98653	14.0123	0	0	-0.142593	-0.211293
3.1	4.71036	6.58428	3	3	9.42072	13.1686	0	0	-0.141453	-0.210946
3.2	4.42969	6.16308	3	3	8.85937	12.3262	0	0	-0.140338	-0.2106
3.3	4.15119	5.74257	3	3	8.30239	11.4851	0	0	-0.139246	-0.210256
3.4	3.87484	5.32274	3	3	7.74968	10.6455	0	0	-0.138177	-0.209912
3.5	3.60058	4.9036	3	3	7.20116	9.8072	0	0	-0.137129	-0.20957
3.6	3.32838	4.48514	3	3	6.65675	8.97028	0	0	-0.136102	-0.209229
3.7	3.05819	4.06736	3	3	6.11638	8.13472	0	0	-0.135094	-0.208889
3.8	2.78998	3.65026	3	3	5.57996	7.30052	0	0	-0.134105	-0.208551
3.9	2.52371	3.23383	3	3	5.04742	6.46767	0	0	-0.133135	-0.208213
4	2.25935	2.81808	3	3	4.51869	5.63616	0	0	-0.132181	-0.207877
