0	22.144	22.972	0	0
0.1	22.144	22.972	0.423413	0.444284
0.2	22.144	22.972	0.828044	0.88771
0.3	22.144	22.972	1.22135	1.33031
0.4	22.144	22.972	1.60567	1.77211
0.5	22.144	22.972	1.98233	2.21311
0.6	22.144	22.972	2.35225	2.65332
0.7	22.144	22.972	2.71608	3.09274
0.8	22.144	22.972	3.07435	3.53139
0.9	22.144	22.972	3.42745	3.96926
1	22.144	22.972	3.77575	4.40637
1.1	22.144	22.972	4.11952	4.84272
1.2	22.144	22.972	4.45902	5.27831
1.3	22.144	22.972	4.79446	5.71314
1.4	22.144	22.972	5.12603	6.14723
1.5	22.144	22.972	5.4539	6.58058
1.6	22.144	22.972	5.77823	7.01319
1.7	22.144	22.972	6.09915	7.44505
1.8	22.144	22.972	6.41679	7.87619
1.9	22.144	22.972	6.73125	8.3066
2	22.144	22.972	7.04266	8.73628
2.1	22.144	22.972	7.3511	9.16524
2.2	22.144	22.972	7.65667	9.59347
2.3	22.144	22.972	7.95944	10.021
2.4	22.144	22.972	8.2595	10.4478
2.5	22.144	22.972	8.55693	10.8739
2.6	22.144	22.972	8.85178	11.2993
2.7	22.144	22.972	9.14413	11.724
2.8	22.144	22.972	9.43403	12.148
2.9	22.144	22.972	9.72155	12.5712
3	22.144	22.972	10.0067	12.9938
3.1	22.144	22.972	10.2896	13.4157
3.2	22.144	22.972	10.5703	13.8369
3.3	22.144	22.972	10.8488	14.2574
3.4	22.144	22.972	11.1252	14.6773
3.5	22.144	22.972	11.3994	15.0964
3.6	22.144	22.972	11.6716	15.5149
3.7	22.144	22.972	11.9418	15.9326
3.8	22.144	22.972	12.21	16.3497
3.9	22.144	22.972	12.4763	16.7662
4	22.144	22.972	12.7407	17.1819
4.1	22.144	22.972	13.0031	17.597
4.2	22.144	22.972	13.2638	18.0114
4.3	22.144	22.972	13.5226	18.4252
4.4	22.144	22.972	13.7797	18.8382
4.5	22.144	22.972	14.035	19.2507
4.6	22.144	22.972	14.2886	19.6624
4.7	22.144	22.972	14.5404	20.0735
4.8	22.144	22.972	14.7907	20.484
4.9	22.144	22.972	15.0392	20.8938
5	22.144	22.972	15.2862	21.3029
5.1	22.144	22.972	15.5315	21.7114
5.2	22.144	22.972	15.7753	22.0276
5.3	22.144	22.972	16.0175	22.264
5.4	22.144	22.972	16.2582	22.4418
5.5	22.144	22.972	16.4974	22.5759
5.6	22.144	22.972	16.735	22.6773
5.7	22.144	22.972	16.9713	22.7542
5.8	22.144	22.972	17.206	22.8129
5.9	22.144	22.972	17.4393	22.8578
