0	0	0	0	3	0	3	0	0.01533	0.0041023
0	0	0	0	3	3	3	3	0.010715	0.0071701
0.42341	0	0.44428	0	3	3	3	3	0.0021884	0.0065097
0.82804	0.42341	0.88771	0.44428	3	3	3	3	-0.00043842	0.0049678
1.2213	0.82804	1.3303	0.88771	3	3	3	3	-0.0014611	0.0037845
1.6057	1.2213	1.7721	1.3303	3	3	3	3	-0.0017885	0.00279
1.9823	1.6057	2.2131	1.7721	3	3	3	3	-0.0017477	0.0019479
2.3523	1.9823	2.6533	2.2131	3	3	3	3	-0.0015454	0.0012213
2.7161	2.3523	3.0927	2.6533	3	3	3	3	-0.0012492	0.00061159
3.0743	2.7161	3.5314	3.0927	3	3	3	3	-0.00095427	7.5587e-05
3.4274	3.0743	3.9693	3.5314	3	3	3	3	-0.00064182	-0.00036723
3.7757	3.4274	4.4064	3.9693	3	3	3	3	-0.00037708	-0.00074503
4.1195	3.7757	4.8427	4.4064	3	3	3	3	-0.00013985	-0.0010651
4.459	4.1195	5.2783	4.8427	3	3	3	3	4.7403e-05	-0.001333
4.7945	4.459	5.7131	5.2783	3	3	3	3	0.00018911	-0.0015343
5.126	4.7945	6.1472	5.7131	3	3	3	3	0.00028739	-0.0016934
5.4539	5.126	6.5806	6.1472	3	3	3	3	0.0003523	-0.0018145
5.7782	5.4539	7.0132	6.5806	3	3	3	3	0.00037209	-0.0019111
6.0991	5.7782	7.4451	7.0132	3	3	3	3	0.00036312	-0.0019471
6.4168	6.0991	7.8762	7.4451	3	3	3	3	0.00031034	-0.0019656
6.7313	6.4168	8.3066	7.8762	3	3	3	3	0.00025723	-0.0019595
7.0427	6.7313	8.7363	8.3066	3	3	3	3	0.00016643	-0.0019215
7.3511	7.0427	9.1652	8.7363	3	3	3	3	6.8864e-05	-0.0018747
7.6567	7.3511	9.5935	9.1652	3	3	3	3	-5.5115e-05	-0.0017813
7.9594	7.6567	10.021	9.5935	3	3	3	3	-0.00017654	-0.0017041
8.2595	7.9594	10.448	10.021	3	3	3	3	-0.00029678	-0.0015847
8.5569	8.2595	10.874	10.448	3	3	3	3	-0.00043836	-0.001456
8.8518	8.5569	11.299	10.874	3	3	3	3	-0.00056461	-0.0013196
9.1441	8.8518	11.724	11.299	3	3	3	3	-0.00069921	-0.0011775
9.434	9.1441	12.148	11.724	3	3	3	3	-0.00081678	-0.0011315
9.7216	9.434	12.571	12.148	3	3	3	3	-0.00097207	-0.00088334
10.007	9.7216	12.994	12.571	3	3	3	3	-0.0010516	-0.00073545
10.29	10.007	13.416	12.994	3	3	3	3	-0.0011203	-0.00058746
10.57	10.29	13.837	13.416	3	3	3	3	-0.0012249	-0.00044203
10.849	10.57	14.257	13.837	3	3	3	3	-0.0012627	-0.0002004
11.125	10.849	14.677	14.257	3	3	3	3	-0.0014308	-0.0001633
11.399	11.125	15.096	14.677	3	3	3	3	-0.0014276	6.8503e-05
